"TRAIN,gs://fruit-recognition/fruit-recognition/Apple/Apple B/224red applee03091224.png,apple"
"TRAIN,gs://fruit-recognition/fruit-recognition/Apple/Apple B/225red applee03101225.png,apple"
"TRAIN,gs://fruit-recognition/fruit-recognition/Apple/Apple B/226red applee03106226.png,apple"
"TRAIN,gs://fruit-recognition/fruit-recognition/Apple/Apple B/22red applee07901.png,apple"
"TRAIN,gs://fruit-recognition/fruit-recognition/Apple/Apple B/233red applee03201233.png,apple"
"TRAIN,gs://fruit-recognition/fruit-recognition/Apple/Apple B/237red applee03301237.png,apple"
"TRAIN,gs://fruit-recognition/fruit-recognition/Apple/Apple B/239red applee03331239.png,apple"
"TRAIN,gs://fruit-recognition/fruit-recognition/Apple/Apple B/23red applee08601.png,apple"
"TRAIN,gs://fruit-recognition/fruit-recognition/Apple/Apple B/243red applee03436243.png,apple"
"TRAIN,gs://fruit-recognition/fruit-recognition/Apple/Apple B/244red applee03466244.png,apple"
"TRAIN,gs://fruit-recognition/fruit-recognition/Apple/Apple B/246red applee03496246.png,apple"
"TRAIN,gs://fruit-recognition/fruit-recognition/Apple/Apple B/247red applee03501247.png,apple"
"TRAIN,gs://fruit-recognition/fruit-recognition/Apple/Apple B/248red applee03511248.png,apple"
"TRAIN,gs://fruit-recognition/fruit-recognition/Apple/Apple B/249red applee03526249.png,apple"
"TRAIN,gs://fruit-recognition/fruit-recognition/Apple/Apple B/24red applee08701.png,apple"
"TRAIN,gs://fruit-recognition/fruit-recognition/Apple/Apple B/253red applee03601253.png,apple"
"TRAIN,gs://fruit-recognition/fruit-recognition/Apple/Apple B/259red applee03691259.png,apple"
"TRAIN,gs://fruit-recognition/fruit-recognition/Apple/Apple B/25red applee09501.png,apple"
"TRAIN,gs://fruit-recognition/fruit-recognition/Apple/Apple B/260red applee03701260.png,apple"
"TRAIN,gs://fruit-recognition/fruit-recognition/Apple/Apple B/261red applee03706261.png,apple"
"TRAIN,gs://fruit-recognition/fruit-recognition/Apple/Apple B/263red applee03751263.png,apple"
"TRAIN,gs://fruit-recognition/fruit-recognition/Apple/Apple B/264red applee03766264.png,apple"
"TRAIN,gs://fruit-recognition/fruit-recognition/Apple/Apple B/265red applee03781265.png,apple"
"TRAIN,gs://fruit-recognition/fruit-recognition/Apple/Apple B/266red applee03796266.png,apple"
"TRAIN,gs://fruit-recognition/fruit-recognition/Apple/Apple B/267red applee03801267.png,apple"
"TRAIN,gs://fruit-recognition/fruit-recognition/Apple/Apple B/268red applee03811268.png,apple"
"TRAIN,gs://fruit-recognition/fruit-recognition/Apple/Apple B/26red applee09701.png,apple"
"TRAIN,gs://fruit-recognition/fruit-recognition/Apple/Apple B/271red applee03856271.png,apple"
"TRAIN,gs://fruit-recognition/fruit-recognition/Apple/Apple B/272red applee03871272.png,apple"
"TRAIN,gs://fruit-recognition/fruit-recognition/Apple/Apple B/273red applee03886273.png,apple"
"TRAIN,gs://fruit-recognition/fruit-recognition/Apple/Apple B/274red applee03901274.png,apple"
"TRAIN,gs://fruit-recognition/fruit-recognition/Apple/Apple B/275red applee03916275.png,apple"
"TRAIN,gs://fruit-recognition/fruit-recognition/Apple/Apple B/276red applee03931276.png,apple"
"TRAIN,gs://fruit-recognition/fruit-recognition/Apple/Apple B/277red applee03946277.png,apple"
"TRAIN,gs://fruit-recognition/fruit-recognition/Apple/Apple B/278red applee03961278.png,apple"
"TRAIN,gs://fruit-recognition/fruit-recognition/Apple/Apple B/279red applee03976279.png,apple"
"TRAIN,gs://fruit-recognition/fruit-recognition/Apple/Apple B/27red applee10301.png,apple"
"TRAIN,gs://fruit-recognition/fruit-recognition/Apple/Apple B/280red applee03991280.png,apple"
"TRAIN,gs://fruit-recognition/fruit-recognition/Apple/Apple B/281red applee04001281.png,apple"
"TRAIN,gs://fruit-recognition/fruit-recognition/Apple/Apple B/282red applee04006282.png,apple"
"TRAIN,gs://fruit-recognition/fruit-recognition/Apple/Apple B/283red applee04021283.png,apple"
"TRAIN,gs://fruit-recognition/fruit-recognition/Apple/Apple B/284red applee04036284.png,apple"
"TRAIN,gs://fruit-recognition/fruit-recognition/Apple/Apple B/285red applee04051285.png,apple"
"TRAIN,gs://fruit-recognition/fruit-recognition/Apple/Apple B/286red applee04066286.png,apple"
"TRAIN,gs://fruit-recognition/fruit-recognition/Apple/Apple B/287red applee04101287.png,apple"
"TRAIN,gs://fruit-recognition/fruit-recognition/Apple/Apple B/288red applee04126288.png,apple"
"TRAIN,gs://fruit-recognition/fruit-recognition/Apple/Apple B/289red applee04156289.png,apple"
"TRAIN,gs://fruit-recognition/fruit-recognition/Apple/Apple B/28red applee10501.png,apple"
"TRAIN,gs://fruit-recognition/fruit-recognition/Apple/Apple B/291red applee04201291.png,apple"
"TRAIN,gs://fruit-recognition/fruit-recognition/Apple/Apple B/292red applee04216292.png,apple"
"TRAIN,gs://fruit-recognition/fruit-recognition/Apple/Apple B/294red applee04246294.png,apple"
"TRAIN,gs://fruit-recognition/fruit-recognition/Apple/Apple B/295red applee04261295.png,apple"
"TRAIN,gs://fruit-recognition/fruit-recognition/Apple/Apple B/296red applee04301296.png,apple"
"TRAIN,gs://fruit-recognition/fruit-recognition/Apple/Apple B/297red applee04321297.png,apple"
"TRAIN,gs://fruit-recognition/fruit-recognition/Apple/Apple B/298red applee04336298.png,apple"
"TRAIN,gs://fruit-recognition/fruit-recognition/Apple/Apple B/299red applee04351299.png,apple"
"TRAIN,gs://fruit-recognition/fruit-recognition/Apple/Apple B/29red applee10701.png,apple"
"TRAIN,gs://fruit-recognition/fruit-recognition/Apple/Apple B/2red applee03301.png,apple"
"TRAIN,gs://fruit-recognition/fruit-recognition/Apple/Apple B/300red applee04401300.png,apple"
"TRAIN,gs://fruit-recognition/fruit-recognition/Apple/Apple B/301red applee04426301.png,apple"
"TRAIN,gs://fruit-recognition/fruit-recognition/Apple/Apple B/303red applee04456303.png,apple"
"TRAIN,gs://fruit-recognition/fruit-recognition/Apple/Apple B/304red applee04471304.png,apple"
"TRAIN,gs://fruit-recognition/fruit-recognition/Apple/Apple B/306red applee04501306.png,apple"
"TRAIN,gs://fruit-recognition/fruit-recognition/Apple/Apple B/30red applee10801.png,apple"
"TRAIN,gs://fruit-recognition/fruit-recognition/Apple/Apple B/31 red apple.png,apple"
"TRAIN,gs://fruit-recognition/fruit-recognition/Apple/Apple B/311red applee04576311.png,apple"
"TRAIN,gs://fruit-recognition/fruit-recognition/Apple/Apple B/312red applee04591312.png,apple"
"TRAIN,gs://fruit-recognition/fruit-recognition/Apple/Apple B/313red applee04601313.png,apple"
"TRAIN,gs://fruit-recognition/fruit-recognition/Apple/Apple B/314red applee04606314.png,apple"
"TRAIN,gs://fruit-recognition/fruit-recognition/Apple/Apple B/31red applee10101.png,apple"
"TRAIN,gs://fruit-recognition/fruit-recognition/Apple/Apple B/32 red apple.png,apple"
"TRAIN,gs://fruit-recognition/fruit-recognition/Apple/Apple B/321red applee04701321.png,apple"
"TRAIN,gs://fruit-recognition/fruit-recognition/Apple/Apple B/322red applee04711322.png,apple"
"TRAIN,gs://fruit-recognition/fruit-recognition/Apple/Apple B/325red applee04756325.png,apple"
"TRAIN,gs://fruit-recognition/fruit-recognition/Apple/Apple B/327red applee04786327.png,apple"
"TRAIN,gs://fruit-recognition/fruit-recognition/Apple/Apple B/328red applee04801328.png,apple"
"TRAIN,gs://fruit-recognition/fruit-recognition/Apple/Apple B/33 red apple.png,apple"
"TRAIN,gs://fruit-recognition/fruit-recognition/Apple/Apple B/331red applee04846331.png,apple"
"TRAIN,gs://fruit-recognition/fruit-recognition/Apple/Apple B/332red applee04861332.png,apple"
"TRAIN,gs://fruit-recognition/fruit-recognition/Apple/Apple B/335red applee04901335.png,apple"
"TRAIN,gs://fruit-recognition/fruit-recognition/Apple/Apple B/337red applee04921337.png,apple"
"TRAIN,gs://fruit-recognition/fruit-recognition/Apple/Apple B/34 red apple.png,apple"
"TRAIN,gs://fruit-recognition/fruit-recognition/Apple/Apple B/340red applee04966340.png,apple"
"TRAIN,gs://fruit-recognition/fruit-recognition/Apple/Apple B/341red applee04981341.png,apple"
"TRAIN,gs://fruit-recognition/fruit-recognition/Apple/Apple B/342red applee04996342.png,apple"
"TRAIN,gs://fruit-recognition/fruit-recognition/Apple/Apple B/343red applee05001343.png,apple"
"TRAIN,gs://fruit-recognition/fruit-recognition/Apple/Apple B/344red applee05011344.png,apple"
"TRAIN,gs://fruit-recognition/fruit-recognition/Apple/Apple B/345red applee05026345.png,apple"
"TRAIN,gs://fruit-recognition/fruit-recognition/Apple/Apple B/346red applee05041346.png,apple"
"TRAIN,gs://fruit-recognition/fruit-recognition/Apple/Apple B/348red applee05101348.png,apple"
"TRAIN,gs://fruit-recognition/fruit-recognition/Apple/Apple B/349red applee05116349.png,apple"
"TRAIN,gs://fruit-recognition/fruit-recognition/Apple/Apple B/350red applee05131350.png,apple"
"TRAIN,gs://fruit-recognition/fruit-recognition/Apple/Apple B/351red applee05146351.png,apple"
"TRAIN,gs://fruit-recognition/fruit-recognition/Apple/Apple B/352red applee05161352.png,apple"
"TRAIN,gs://fruit-recognition/fruit-recognition/Apple/Apple B/353red applee05176353.png,apple"
"TRAIN,gs://fruit-recognition/fruit-recognition/Apple/Apple B/354red applee05191354.png,apple"
"TRAIN,gs://fruit-recognition/fruit-recognition/Apple/Apple B/355red applee05201355.png,apple"
"TRAIN,gs://fruit-recognition/fruit-recognition/Apple/Apple B/35red apple.png,apple"
"TRAIN,gs://fruit-recognition/fruit-recognition/Apple/Apple B/36 red apple.png,apple"
"TRAIN,gs://fruit-recognition/fruit-recognition/Apple/Apple B/362red applee05311362.png,apple"
"TRAIN,gs://fruit-recognition/fruit-recognition/Apple/Apple B/363red applee05356363.png,apple"
"TRAIN,gs://fruit-recognition/fruit-recognition/Apple/Apple B/364red applee05371364.png,apple"
"TRAIN,gs://fruit-recognition/fruit-recognition/Apple/Apple B/369red applee05446369.png,apple"
"TRAIN,gs://fruit-recognition/fruit-recognition/Apple/Apple B/37 red apple.png,apple"
"TRAIN,gs://fruit-recognition/fruit-recognition/Apple/Apple B/373red applee05501373.png,apple"
"TRAIN,gs://fruit-recognition/fruit-recognition/Apple/Apple B/376red applee05536376.png,apple"
"TRAIN,gs://fruit-recognition/fruit-recognition/Apple/Apple B/378red applee05566378.png,apple"
"TRAIN,gs://fruit-recognition/fruit-recognition/Apple/Apple B/38 red apple.png,apple"
"TRAIN,gs://fruit-recognition/fruit-recognition/Apple/Apple B/381red applee05601381.png,apple"
"TRAIN,gs://fruit-recognition/fruit-recognition/Apple/Apple B/388red applee05701388.png,apple"
"TRAIN,gs://fruit-recognition/fruit-recognition/Apple/Apple B/39 red apple.png,apple"
"TRAIN,gs://fruit-recognition/fruit-recognition/Apple/Apple B/392red applee05761392.png,apple"
"TRAIN,gs://fruit-recognition/fruit-recognition/Apple/Apple B/395red applee05801395.png,apple"
"TRAIN,gs://fruit-recognition/fruit-recognition/Apple/Apple B/3red applee03501.png,apple"
"TRAIN,gs://fruit-recognition/fruit-recognition/Apple/Apple B/40 red apple.png,apple"
"TRAIN,gs://fruit-recognition/fruit-recognition/Apple/Apple B/401red applee05896401.png,apple"
"TRAIN,gs://fruit-recognition/fruit-recognition/Apple/Apple B/402red applee05901402.png,apple"
"TRAIN,gs://fruit-recognition/fruit-recognition/Apple/Apple B/403red applee05911403.png,apple"
"TRAIN,gs://fruit-recognition/fruit-recognition/Apple/Apple B/404red applee05926404.png,apple"
"TRAIN,gs://fruit-recognition/fruit-recognition/Apple/Apple B/405red applee05941405.png,apple"
"TRAIN,gs://fruit-recognition/fruit-recognition/Apple/Apple B/406red applee05956406.png,apple"
"TRAIN,gs://fruit-recognition/fruit-recognition/Apple/Apple B/407red applee05986407.png,apple"
"TRAIN,gs://fruit-recognition/fruit-recognition/Apple/Apple B/408red applee06001408.png,apple"
"TRAIN,gs://fruit-recognition/fruit-recognition/Apple/Apple B/409red applee06016409.png,apple"
"TRAIN,gs://fruit-recognition/fruit-recognition/Apple/Apple B/41 red apple.png,apple"
"TRAIN,gs://fruit-recognition/fruit-recognition/Apple/Apple B/410red applee06031410.png,apple"
"TRAIN,gs://fruit-recognition/fruit-recognition/Apple/Apple B/411red applee06046411.png,apple"
"TRAIN,gs://fruit-recognition/fruit-recognition/Apple/Apple B/414red applee06091414.png,apple"
"TRAIN,gs://fruit-recognition/fruit-recognition/Apple/Apple B/415red applee06101415.png,apple"
"TRAIN,gs://fruit-recognition/fruit-recognition/Apple/Apple B/42 red apple.png,apple"
"TRAIN,gs://fruit-recognition/fruit-recognition/Apple/Apple B/421red applee06181421.png,apple"
"TRAIN,gs://fruit-recognition/fruit-recognition/Apple/Apple B/423red applee06201423.png,apple"
"TRAIN,gs://fruit-recognition/fruit-recognition/Apple/Apple B/424red applee06211424.png,apple"
"TRAIN,gs://fruit-recognition/fruit-recognition/Apple/Apple B/425red applee06226425.png,apple"
"TRAIN,gs://fruit-recognition/fruit-recognition/Apple/Apple B/426red applee06241426.png,apple"
"TRAIN,gs://fruit-recognition/fruit-recognition/Apple/Apple B/427red applee06301427.png,apple"
"TRAIN,gs://fruit-recognition/fruit-recognition/Apple/Apple B/428red applee06401428.png,apple"
"TRAIN,gs://fruit-recognition/fruit-recognition/Apple/Apple B/431red applee06436431.png,apple"
"TRAIN,gs://fruit-recognition/fruit-recognition/Apple/Apple B/436red applee06501436.png,apple"
"TRAIN,gs://fruit-recognition/fruit-recognition/Apple/Apple B/437red applee06511437.png,apple"
"TRAIN,gs://fruit-recognition/fruit-recognition/Apple/Apple B/438red applee06601438.png,apple"
"TRAIN,gs://fruit-recognition/fruit-recognition/Apple/Apple B/439red applee06701439.png,apple"
"TRAIN,gs://fruit-recognition/fruit-recognition/Apple/Apple B/43red applee0000143.png,apple"
"TRAIN,gs://fruit-recognition/fruit-recognition/Apple/Apple B/440red applee06801440.png,apple"
"TRAIN,gs://fruit-recognition/fruit-recognition/Apple/Apple B/441red applee06901441.png,apple"
"TRAIN,gs://fruit-recognition/fruit-recognition/Apple/Apple B/442red applee07001442.png,apple"
"TRAIN,gs://fruit-recognition/fruit-recognition/Apple/Apple B/443red applee07101443.png,apple"
"TRAIN,gs://fruit-recognition/fruit-recognition/Apple/Apple B/444red applee07201444.png,apple"
"TRAIN,gs://fruit-recognition/fruit-recognition/Apple/Apple B/445red applee07301445.png,apple"
"TRAIN,gs://fruit-recognition/fruit-recognition/Apple/Apple B/446red applee07401446.png,apple"
"TRAIN,gs://fruit-recognition/fruit-recognition/Apple/Apple B/44red applee0000144.png,apple"
"TRAIN,gs://fruit-recognition/fruit-recognition/Apple/Apple B/450red applee07901450.png,apple"
"TRAIN,gs://fruit-recognition/fruit-recognition/Apple/Apple B/451red applee08001451.png,apple"
"TRAIN,gs://fruit-recognition/fruit-recognition/Apple/Apple B/452red applee08201452.png,apple"
"TRAIN,gs://fruit-recognition/fruit-recognition/Apple/Apple B/453red applee08301453.png,apple"
"TRAIN,gs://fruit-recognition/fruit-recognition/Apple/Apple B/454red applee08401454.png,apple"
"TRAIN,gs://fruit-recognition/fruit-recognition/Apple/Apple B/455red applee08501455.png,apple"
"TRAIN,gs://fruit-recognition/fruit-recognition/Apple/Apple B/456red applee08601456.png,apple"
"TRAIN,gs://fruit-recognition/fruit-recognition/Apple/Apple B/457red applee08701457.png,apple"
"TRAIN,gs://fruit-recognition/fruit-recognition/Apple/Apple B/458red applee08801458.png,apple"
"TRAIN,gs://fruit-recognition/fruit-recognition/Apple/Apple B/45red applee0000145.png,apple"
"TRAIN,gs://fruit-recognition/fruit-recognition/Apple/Apple B/461red applee09201461.png,apple"
"TRAIN,gs://fruit-recognition/fruit-recognition/Apple/Apple B/462red applee09301462.png,apple"
"TRAIN,gs://fruit-recognition/fruit-recognition/Apple/Apple B/463red applee09401463.png,apple"
"TRAIN,gs://fruit-recognition/fruit-recognition/Apple/Apple B/464red applee09501464.png,apple"
"TRAIN,gs://fruit-recognition/fruit-recognition/Apple/Apple B/465red applee09601465.png,apple"
"TRAIN,gs://fruit-recognition/fruit-recognition/Apple/Apple B/466red applee09701466.png,apple"
"TRAIN,gs://fruit-recognition/fruit-recognition/Apple/Apple B/467red applee09801467.png,apple"
"TRAIN,gs://fruit-recognition/fruit-recognition/Apple/Apple B/468red applee09901468.png,apple"
"TRAIN,gs://fruit-recognition/fruit-recognition/Apple/Apple B/469red applee10001469.png,apple"
"TRAIN,gs://fruit-recognition/fruit-recognition/Apple/Apple B/46red applee0001646.png,apple"
"TRAIN,gs://fruit-recognition/fruit-recognition/Apple/Apple B/470red applee10101470.png,apple"
"TRAIN,gs://fruit-recognition/fruit-recognition/Apple/Apple B/471red applee10201471.png,apple"
"TRAIN,gs://fruit-recognition/fruit-recognition/Apple/Apple B/472red applee10301472.png,apple"
"TRAIN,gs://fruit-recognition/fruit-recognition/Apple/Apple B/476red applee10701476.png,apple"
"TRAIN,gs://fruit-recognition/fruit-recognition/Apple/Apple B/478red applee00001478.png,apple"
"TRAIN,gs://fruit-recognition/fruit-recognition/Apple/Apple B/479red applee00071479.png,apple"
"TRAIN,gs://fruit-recognition/fruit-recognition/Apple/Apple B/480red applee00101480.png,apple"
"TRAIN,gs://fruit-recognition/fruit-recognition/Apple/Apple B/481red applee00201481.png,apple"
"TRAIN,gs://fruit-recognition/fruit-recognition/Apple/Apple B/482red applee00211482.png,apple"
"TRAIN,gs://fruit-recognition/fruit-recognition/Apple/Apple B/483red applee00281483.png,apple"
"TRAIN,gs://fruit-recognition/fruit-recognition/Apple/Apple B/484red applee00301484.png,apple"
"TRAIN,gs://fruit-recognition/fruit-recognition/Apple/Apple B/485red applee00401485.png,apple"
"TRAIN,gs://fruit-recognition/fruit-recognition/Apple/Apple B/486red applee00501486.png,apple"
"TRAIN,gs://fruit-recognition/fruit-recognition/Apple/Apple B/487red applee00561487.png,apple"
"TRAIN,gs://fruit-recognition/fruit-recognition/Apple/Apple B/488red applee00601488.png,apple"
"TRAIN,gs://fruit-recognition/fruit-recognition/Apple/Apple B/489red applee00631489.png,apple"
"TRAIN,gs://fruit-recognition/fruit-recognition/Apple/Apple B/490red applee00701490.png,apple"
"TRAIN,gs://fruit-recognition/fruit-recognition/Apple/Apple B/491red applee00771491.png,apple"
"TRAIN,gs://fruit-recognition/fruit-recognition/Apple/Apple B/492red applee00801492.png,apple"
"TRAIN,gs://fruit-recognition/fruit-recognition/Apple/Apple B/493red applee00841493.png,apple"
"TRAIN,gs://fruit-recognition/fruit-recognition/Apple/Apple B/494red applee00901494.png,apple"
"TRAIN,gs://fruit-recognition/fruit-recognition/Apple/Apple B/495red applee00911495.png,apple"
"TRAIN,gs://fruit-recognition/fruit-recognition/Apple/Apple B/496red applee01001496.png,apple"
"TRAIN,gs://fruit-recognition/fruit-recognition/Apple/Apple B/497red applee01101497.png,apple"
"TRAIN,gs://fruit-recognition/fruit-recognition/Apple/Apple B/498red applee01191498.png,apple"
"TRAIN,gs://fruit-recognition/fruit-recognition/Apple/Apple B/499red applee01201499.png,apple"
"TRAIN,gs://fruit-recognition/fruit-recognition/Apple/Apple B/4red applee03601.png,apple"
"TRAIN,gs://fruit-recognition/fruit-recognition/Apple/Apple B/500red applee01301500.png,apple"
"TRAIN,gs://fruit-recognition/fruit-recognition/Apple/Apple B/501red applee01331501.png,apple"
"TRAIN,gs://fruit-recognition/fruit-recognition/Apple/Apple B/502red applee01401502.png,apple"
"TRAIN,gs://fruit-recognition/fruit-recognition/Apple/Apple B/503red applee01501503.png,apple"
"TRAIN,gs://fruit-recognition/fruit-recognition/Apple/Apple B/504red applee01541504.png,apple"
"TRAIN,gs://fruit-recognition/fruit-recognition/Apple/Apple B/505red applee01611505.png,apple"
"TRAIN,gs://fruit-recognition/fruit-recognition/Apple/Apple B/506red applee01681506.png,apple"
"TRAIN,gs://fruit-recognition/fruit-recognition/Apple/Apple B/507red applee01701507.png,apple"
"TRAIN,gs://fruit-recognition/fruit-recognition/Apple/Apple B/508red applee01751508.png,apple"
