"TRAIN,gs://fruit-recognition/fruit-recognition/Mango/Mango001033.png,mango"
"TRAIN,gs://fruit-recognition/fruit-recognition/Mango/Mango001034.png,mango"
"TRAIN,gs://fruit-recognition/fruit-recognition/Mango/Mango001035.png,mango"
"TRAIN,gs://fruit-recognition/fruit-recognition/Mango/Mango001036.png,mango"
"TRAIN,gs://fruit-recognition/fruit-recognition/Mango/Mango001037.png,mango"
"TRAIN,gs://fruit-recognition/fruit-recognition/Mango/Mango001038.png,mango"
"TRAIN,gs://fruit-recognition/fruit-recognition/Mango/Mango001039.png,mango"
"TRAIN,gs://fruit-recognition/fruit-recognition/Mango/Mango00104.png,mango"
"TRAIN,gs://fruit-recognition/fruit-recognition/Mango/Mango001040.png,mango"
"TRAIN,gs://fruit-recognition/fruit-recognition/Mango/Mango001041.png,mango"
"TRAIN,gs://fruit-recognition/fruit-recognition/Mango/Mango001042.png,mango"
"TRAIN,gs://fruit-recognition/fruit-recognition/Mango/Mango001043.png,mango"
"TRAIN,gs://fruit-recognition/fruit-recognition/Mango/Mango001044.png,mango"
"TRAIN,gs://fruit-recognition/fruit-recognition/Mango/Mango001045.png,mango"
"TRAIN,gs://fruit-recognition/fruit-recognition/Mango/Mango001046.png,mango"
"TRAIN,gs://fruit-recognition/fruit-recognition/Mango/Mango001047.png,mango"
"TRAIN,gs://fruit-recognition/fruit-recognition/Mango/Mango001048.png,mango"
"TRAIN,gs://fruit-recognition/fruit-recognition/Mango/Mango001049.png,mango"
"TRAIN,gs://fruit-recognition/fruit-recognition/Mango/Mango00105.png,mango"
"TRAIN,gs://fruit-recognition/fruit-recognition/Mango/Mango001050.png,mango"
"TRAIN,gs://fruit-recognition/fruit-recognition/Mango/Mango001051.png,mango"
"TRAIN,gs://fruit-recognition/fruit-recognition/Mango/Mango001052.png,mango"
"TRAIN,gs://fruit-recognition/fruit-recognition/Mango/Mango001053.png,mango"
"TRAIN,gs://fruit-recognition/fruit-recognition/Mango/Mango001054.png,mango"
"TRAIN,gs://fruit-recognition/fruit-recognition/Mango/Mango001055.png,mango"
"TRAIN,gs://fruit-recognition/fruit-recognition/Mango/Mango001056.png,mango"
"TRAIN,gs://fruit-recognition/fruit-recognition/Mango/Mango001057.png,mango"
"TRAIN,gs://fruit-recognition/fruit-recognition/Mango/Mango001058.png,mango"
"TRAIN,gs://fruit-recognition/fruit-recognition/Mango/Mango001059.png,mango"
"TRAIN,gs://fruit-recognition/fruit-recognition/Mango/Mango00106.png,mango"
"TRAIN,gs://fruit-recognition/fruit-recognition/Mango/Mango001060.png,mango"
"TRAIN,gs://fruit-recognition/fruit-recognition/Mango/Mango001061.png,mango"
"TRAIN,gs://fruit-recognition/fruit-recognition/Mango/Mango001062.png,mango"
"TRAIN,gs://fruit-recognition/fruit-recognition/Mango/Mango001063.png,mango"
"TRAIN,gs://fruit-recognition/fruit-recognition/Mango/Mango001064.png,mango"
"TRAIN,gs://fruit-recognition/fruit-recognition/Mango/Mango001065.png,mango"
"TRAIN,gs://fruit-recognition/fruit-recognition/Mango/Mango001066.png,mango"
"TRAIN,gs://fruit-recognition/fruit-recognition/Mango/Mango001067.png,mango"
"TRAIN,gs://fruit-recognition/fruit-recognition/Mango/Mango001068.png,mango"
"TRAIN,gs://fruit-recognition/fruit-recognition/Mango/Mango001069.png,mango"
"TRAIN,gs://fruit-recognition/fruit-recognition/Mango/Mango00107.png,mango"
"TRAIN,gs://fruit-recognition/fruit-recognition/Mango/Mango001070.png,mango"
"TRAIN,gs://fruit-recognition/fruit-recognition/Mango/Mango001071.png,mango"
"TRAIN,gs://fruit-recognition/fruit-recognition/Mango/Mango001072.png,mango"
"TRAIN,gs://fruit-recognition/fruit-recognition/Mango/Mango001073.png,mango"
"TRAIN,gs://fruit-recognition/fruit-recognition/Mango/Mango001074.png,mango"
"TRAIN,gs://fruit-recognition/fruit-recognition/Mango/Mango001075.png,mango"
"TRAIN,gs://fruit-recognition/fruit-recognition/Mango/Mango001076.png,mango"
"TRAIN,gs://fruit-recognition/fruit-recognition/Mango/Mango001077.png,mango"
"TRAIN,gs://fruit-recognition/fruit-recognition/Mango/Mango001078.png,mango"
"TRAIN,gs://fruit-recognition/fruit-recognition/Mango/Mango001079.png,mango"
"TRAIN,gs://fruit-recognition/fruit-recognition/Mango/Mango00108.png,mango"
"TRAIN,gs://fruit-recognition/fruit-recognition/Mango/Mango001080.png,mango"
"TRAIN,gs://fruit-recognition/fruit-recognition/Mango/Mango001081.png,mango"
"TRAIN,gs://fruit-recognition/fruit-recognition/Mango/Mango001082.png,mango"
"TRAIN,gs://fruit-recognition/fruit-recognition/Mango/Mango001083.png,mango"
"TRAIN,gs://fruit-recognition/fruit-recognition/Mango/Mango001084.png,mango"
"TRAIN,gs://fruit-recognition/fruit-recognition/Mango/Mango001085.png,mango"
"TRAIN,gs://fruit-recognition/fruit-recognition/Mango/Mango001086.png,mango"
"TRAIN,gs://fruit-recognition/fruit-recognition/Mango/Mango001087.png,mango"
"TRAIN,gs://fruit-recognition/fruit-recognition/Mango/Mango001088.png,mango"
"TRAIN,gs://fruit-recognition/fruit-recognition/Mango/Mango001089.png,mango"
"TRAIN,gs://fruit-recognition/fruit-recognition/Mango/Mango00109.png,mango"
"TRAIN,gs://fruit-recognition/fruit-recognition/Mango/Mango001090.png,mango"
"TRAIN,gs://fruit-recognition/fruit-recognition/Mango/Mango001091.png,mango"
"TRAIN,gs://fruit-recognition/fruit-recognition/Mango/Mango001092.png,mango"
"TRAIN,gs://fruit-recognition/fruit-recognition/Mango/Mango001093.png,mango"
"TRAIN,gs://fruit-recognition/fruit-recognition/Mango/Mango001094.png,mango"
"TRAIN,gs://fruit-recognition/fruit-recognition/Mango/Mango001095.png,mango"
"TRAIN,gs://fruit-recognition/fruit-recognition/Mango/Mango001096.png,mango"
"TRAIN,gs://fruit-recognition/fruit-recognition/Mango/Mango001097.png,mango"
"TRAIN,gs://fruit-recognition/fruit-recognition/Mango/Mango001098.png,mango"
"TRAIN,gs://fruit-recognition/fruit-recognition/Mango/Mango001099.png,mango"
"TRAIN,gs://fruit-recognition/fruit-recognition/Mango/Mango0011.png,mango"
"TRAIN,gs://fruit-recognition/fruit-recognition/Mango/Mango00110.png,mango"
"TRAIN,gs://fruit-recognition/fruit-recognition/Mango/Mango001100.png,mango"
"TRAIN,gs://fruit-recognition/fruit-recognition/Mango/Mango001101.png,mango"
"TRAIN,gs://fruit-recognition/fruit-recognition/Mango/Mango001102.png,mango"
"TRAIN,gs://fruit-recognition/fruit-recognition/Mango/Mango001103.png,mango"
"TRAIN,gs://fruit-recognition/fruit-recognition/Mango/Mango001104.png,mango"
"TRAIN,gs://fruit-recognition/fruit-recognition/Mango/Mango001105.png,mango"
"TRAIN,gs://fruit-recognition/fruit-recognition/Mango/Mango001106.png,mango"
"TRAIN,gs://fruit-recognition/fruit-recognition/Mango/Mango001107.png,mango"
"TRAIN,gs://fruit-recognition/fruit-recognition/Mango/Mango001108.png,mango"
"TRAIN,gs://fruit-recognition/fruit-recognition/Mango/Mango001109.png,mango"
"TRAIN,gs://fruit-recognition/fruit-recognition/Mango/Mango00111.png,mango"
"TRAIN,gs://fruit-recognition/fruit-recognition/Mango/Mango001110.png,mango"
"TRAIN,gs://fruit-recognition/fruit-recognition/Mango/Mango001111.png,mango"
"TRAIN,gs://fruit-recognition/fruit-recognition/Mango/Mango001112.png,mango"
"TRAIN,gs://fruit-recognition/fruit-recognition/Mango/Mango001113.png,mango"
"TRAIN,gs://fruit-recognition/fruit-recognition/Mango/Mango001114.png,mango"
"TRAIN,gs://fruit-recognition/fruit-recognition/Mango/Mango001115.png,mango"
"TRAIN,gs://fruit-recognition/fruit-recognition/Mango/Mango001116.png,mango"
"TRAIN,gs://fruit-recognition/fruit-recognition/Mango/Mango001117.png,mango"
"TRAIN,gs://fruit-recognition/fruit-recognition/Mango/Mango001118.png,mango"
"TRAIN,gs://fruit-recognition/fruit-recognition/Mango/Mango001119.png,mango"
"TRAIN,gs://fruit-recognition/fruit-recognition/Mango/Mango00112.png,mango"
"TRAIN,gs://fruit-recognition/fruit-recognition/Mango/Mango001120.png,mango"
"TRAIN,gs://fruit-recognition/fruit-recognition/Mango/Mango001121.png,mango"
"TRAIN,gs://fruit-recognition/fruit-recognition/Mango/Mango001122.png,mango"
"TRAIN,gs://fruit-recognition/fruit-recognition/Mango/Mango001123.png,mango"
"TRAIN,gs://fruit-recognition/fruit-recognition/Mango/Mango001124.png,mango"
"TRAIN,gs://fruit-recognition/fruit-recognition/Mango/Mango001125.png,mango"
"TRAIN,gs://fruit-recognition/fruit-recognition/Mango/Mango001126.png,mango"
"TRAIN,gs://fruit-recognition/fruit-recognition/Mango/Mango001127.png,mango"
"TRAIN,gs://fruit-recognition/fruit-recognition/Mango/Mango001128.png,mango"
"TRAIN,gs://fruit-recognition/fruit-recognition/Mango/Mango001129.png,mango"
"TRAIN,gs://fruit-recognition/fruit-recognition/Mango/Mango00113.png,mango"
"TRAIN,gs://fruit-recognition/fruit-recognition/Mango/Mango001130.png,mango"
"TRAIN,gs://fruit-recognition/fruit-recognition/Mango/Mango001131.png,mango"
"TRAIN,gs://fruit-recognition/fruit-recognition/Mango/Mango001132.png,mango"
"TRAIN,gs://fruit-recognition/fruit-recognition/Mango/Mango001133.png,mango"
"TRAIN,gs://fruit-recognition/fruit-recognition/Mango/Mango001135.png,mango"
"TRAIN,gs://fruit-recognition/fruit-recognition/Mango/Mango001136.png,mango"
"TRAIN,gs://fruit-recognition/fruit-recognition/Mango/Mango001137.png,mango"
"TRAIN,gs://fruit-recognition/fruit-recognition/Mango/Mango001138.png,mango"
"TRAIN,gs://fruit-recognition/fruit-recognition/Mango/Mango001139.png,mango"
"TRAIN,gs://fruit-recognition/fruit-recognition/Mango/Mango00114.png,mango"
"TRAIN,gs://fruit-recognition/fruit-recognition/Mango/Mango001140.png,mango"
"TRAIN,gs://fruit-recognition/fruit-recognition/Mango/Mango001141.png,mango"
"TRAIN,gs://fruit-recognition/fruit-recognition/Mango/Mango001142 (1).png,mango"
"TRAIN,gs://fruit-recognition/fruit-recognition/Mango/Mango001142 (2).png,mango"
"TRAIN,gs://fruit-recognition/fruit-recognition/Mango/Mango001142 (3).png,mango"
"TRAIN,gs://fruit-recognition/fruit-recognition/Mango/Mango001144.png,mango"
"TRAIN,gs://fruit-recognition/fruit-recognition/Mango/Mango001145.png,mango"
"TRAIN,gs://fruit-recognition/fruit-recognition/Mango/Mango001146.png,mango"
"TRAIN,gs://fruit-recognition/fruit-recognition/Mango/Mango001147.png,mango"
"TRAIN,gs://fruit-recognition/fruit-recognition/Mango/Mango001148.png,mango"
"TRAIN,gs://fruit-recognition/fruit-recognition/Mango/Mango001149.png,mango"
"TRAIN,gs://fruit-recognition/fruit-recognition/Mango/Mango00115.png,mango"
"TRAIN,gs://fruit-recognition/fruit-recognition/Mango/Mango001150.png,mango"
"TRAIN,gs://fruit-recognition/fruit-recognition/Mango/Mango001151.png,mango"
"TRAIN,gs://fruit-recognition/fruit-recognition/Mango/Mango001152.png,mango"
"TRAIN,gs://fruit-recognition/fruit-recognition/Mango/Mango001153.png,mango"
"TRAIN,gs://fruit-recognition/fruit-recognition/Mango/Mango001154.png,mango"
"TRAIN,gs://fruit-recognition/fruit-recognition/Mango/Mango001155.png,mango"
"TRAIN,gs://fruit-recognition/fruit-recognition/Mango/Mango001156.png,mango"
"TRAIN,gs://fruit-recognition/fruit-recognition/Mango/Mango001157.png,mango"
"TRAIN,gs://fruit-recognition/fruit-recognition/Mango/Mango001158.png,mango"
"TRAIN,gs://fruit-recognition/fruit-recognition/Mango/Mango001159.png,mango"
"TRAIN,gs://fruit-recognition/fruit-recognition/Mango/Mango00116.png,mango"
"TRAIN,gs://fruit-recognition/fruit-recognition/Mango/Mango001160.png,mango"
"TRAIN,gs://fruit-recognition/fruit-recognition/Mango/Mango001161.png,mango"
"TRAIN,gs://fruit-recognition/fruit-recognition/Mango/Mango001162.png,mango"
"TRAIN,gs://fruit-recognition/fruit-recognition/Mango/Mango001163.png,mango"
"TRAIN,gs://fruit-recognition/fruit-recognition/Mango/Mango001164.png,mango"
"TRAIN,gs://fruit-recognition/fruit-recognition/Mango/Mango001165.png,mango"
"TRAIN,gs://fruit-recognition/fruit-recognition/Mango/Mango001166.png,mango"
"TRAIN,gs://fruit-recognition/fruit-recognition/Mango/Mango001167.png,mango"
"TRAIN,gs://fruit-recognition/fruit-recognition/Mango/Mango001168.png,mango"
"TRAIN,gs://fruit-recognition/fruit-recognition/Mango/Mango001169.png,mango"
"TRAIN,gs://fruit-recognition/fruit-recognition/Mango/Mango00117.png,mango"
"TRAIN,gs://fruit-recognition/fruit-recognition/Mango/Mango001170.png,mango"
"TRAIN,gs://fruit-recognition/fruit-recognition/Mango/Mango001171.png,mango"
"TRAIN,gs://fruit-recognition/fruit-recognition/Mango/Mango001172.png,mango"
"TRAIN,gs://fruit-recognition/fruit-recognition/Mango/Mango001173.png,mango"
"TRAIN,gs://fruit-recognition/fruit-recognition/Mango/Mango001174.png,mango"
"TRAIN,gs://fruit-recognition/fruit-recognition/Mango/Mango001175.png,mango"
"TRAIN,gs://fruit-recognition/fruit-recognition/Mango/Mango001176.png,mango"
"TRAIN,gs://fruit-recognition/fruit-recognition/Mango/Mango001177.png,mango"
"TRAIN,gs://fruit-recognition/fruit-recognition/Mango/Mango001178.png,mango"
"TRAIN,gs://fruit-recognition/fruit-recognition/Mango/Mango001179.png,mango"
"TRAIN,gs://fruit-recognition/fruit-recognition/Mango/Mango00118.png,mango"
"TRAIN,gs://fruit-recognition/fruit-recognition/Mango/Mango001180.png,mango"
"TRAIN,gs://fruit-recognition/fruit-recognition/Mango/Mango001181.png,mango"
"TRAIN,gs://fruit-recognition/fruit-recognition/Mango/Mango001182.png,mango"
"TRAIN,gs://fruit-recognition/fruit-recognition/Mango/Mango001183.png,mango"
"TRAIN,gs://fruit-recognition/fruit-recognition/Mango/Mango001184.png,mango"
"TRAIN,gs://fruit-recognition/fruit-recognition/Mango/Mango001185.png,mango"
"TRAIN,gs://fruit-recognition/fruit-recognition/Mango/Mango001186.png,mango"
"TRAIN,gs://fruit-recognition/fruit-recognition/Mango/Mango001187.png,mango"
"TRAIN,gs://fruit-recognition/fruit-recognition/Mango/Mango001188.png,mango"
"TRAIN,gs://fruit-recognition/fruit-recognition/Mango/Mango001189.png,mango"
"TRAIN,gs://fruit-recognition/fruit-recognition/Mango/Mango00119.png,mango"
"TRAIN,gs://fruit-recognition/fruit-recognition/Mango/Mango001190.png,mango"
"TRAIN,gs://fruit-recognition/fruit-recognition/Mango/Mango001191.png,mango"
"TRAIN,gs://fruit-recognition/fruit-recognition/Mango/Mango001192.png,mango"
"TRAIN,gs://fruit-recognition/fruit-recognition/Mango/Mango001193.png,mango"
"TRAIN,gs://fruit-recognition/fruit-recognition/Mango/Mango001194.png,mango"
"TRAIN,gs://fruit-recognition/fruit-recognition/Mango/Mango001195.png,mango"
"TRAIN,gs://fruit-recognition/fruit-recognition/Mango/Mango001196.png,mango"
"TRAIN,gs://fruit-recognition/fruit-recognition/Mango/Mango001197.png,mango"
"TRAIN,gs://fruit-recognition/fruit-recognition/Mango/Mango001198.png,mango"
"TRAIN,gs://fruit-recognition/fruit-recognition/Mango/Mango001199.png,mango"
"TRAIN,gs://fruit-recognition/fruit-recognition/Mango/Mango0012.png,mango"
"TRAIN,gs://fruit-recognition/fruit-recognition/Mango/Mango00120.png,mango"
"TRAIN,gs://fruit-recognition/fruit-recognition/Mango/Mango001200.png,mango"
"TRAIN,gs://fruit-recognition/fruit-recognition/Mango/Mango001201.png,mango"
"TRAIN,gs://fruit-recognition/fruit-recognition/Mango/Mango001202.png,mango"
"TRAIN,gs://fruit-recognition/fruit-recognition/Mango/Mango001203.png,mango"
"TRAIN,gs://fruit-recognition/fruit-recognition/Mango/Mango001204.png,mango"
"TRAIN,gs://fruit-recognition/fruit-recognition/Mango/Mango001205.png,mango"
"TRAIN,gs://fruit-recognition/fruit-recognition/Mango/Mango001206.png,mango"
"TRAIN,gs://fruit-recognition/fruit-recognition/Mango/Mango001207.png,mango"
"TRAIN,gs://fruit-recognition/fruit-recognition/Mango/Mango001208.png,mango"
"TRAIN,gs://fruit-recognition/fruit-recognition/Mango/Mango001209.png,mango"
"TRAIN,gs://fruit-recognition/fruit-recognition/Mango/Mango00121.png,mango"
"TRAIN,gs://fruit-recognition/fruit-recognition/Mango/Mango001210.png,mango"
"TRAIN,gs://fruit-recognition/fruit-recognition/Mango/Mango001211.png,mango"
"TRAIN,gs://fruit-recognition/fruit-recognition/Mango/Mango001212.png,mango"
"TRAIN,gs://fruit-recognition/fruit-recognition/Mango/Mango001213.png,mango"
"TRAIN,gs://fruit-recognition/fruit-recognition/Mango/Mango001214.png,mango"
"TRAIN,gs://fruit-recognition/fruit-recognition/Mango/Mango001215.png,mango"
"TRAIN,gs://fruit-recognition/fruit-recognition/Mango/Mango001216.png,mango"
"TRAIN,gs://fruit-recognition/fruit-recognition/Mango/Mango001217.png,mango"
"TRAIN,gs://fruit-recognition/fruit-recognition/Mango/Mango001218.png,mango"
"TRAIN,gs://fruit-recognition/fruit-recognition/Mango/Mango001219.png,mango"
"TRAIN,gs://fruit-recognition/fruit-recognition/Mango/Mango00122.png,mango"
"TRAIN,gs://fruit-recognition/fruit-recognition/Mango/Mango001220.png,mango"
"TRAIN,gs://fruit-recognition/fruit-recognition/Mango/Mango001221.png,mango"
"TRAIN,gs://fruit-recognition/fruit-recognition/Mango/Mango001222.png,mango"
"TRAIN,gs://fruit-recognition/fruit-recognition/Mango/Mango001223.png,mango"
"TRAIN,gs://fruit-recognition/fruit-recognition/Mango/Mango001224.png,mango"
"TRAIN,gs://fruit-recognition/fruit-recognition/Mango/Mango001225.png,mango"
"TRAIN,gs://fruit-recognition/fruit-recognition/Mango/Mango001226.png,mango"
"TRAIN,gs://fruit-recognition/fruit-recognition/Mango/Mango001227.png,mango"
"TRAIN,gs://fruit-recognition/fruit-recognition/Mango/Mango001228.png,mango"
"TRAIN,gs://fruit-recognition/fruit-recognition/Mango/Mango001229.png,mango"
"TRAIN,gs://fruit-recognition/fruit-recognition/Mango/Mango00123.png,mango"
"TRAIN,gs://fruit-recognition/fruit-recognition/Mango/Mango001230.png,mango"
"TRAIN,gs://fruit-recognition/fruit-recognition/Mango/Mango001231.png,mango"
"TRAIN,gs://fruit-recognition/fruit-recognition/Mango/Mango001232.png,mango"
"TRAIN,gs://fruit-recognition/fruit-recognition/Mango/Mango001233.png,mango"
"TRAIN,gs://fruit-recognition/fruit-recognition/Mango/Mango001234.png,mango"
"TRAIN,gs://fruit-recognition/fruit-recognition/Mango/Mango001235.png,mango"
"TRAIN,gs://fruit-recognition/fruit-recognition/Mango/Mango001236.png,mango"
"TRAIN,gs://fruit-recognition/fruit-recognition/Mango/Mango001237.png,mango"
"TRAIN,gs://fruit-recognition/fruit-recognition/Mango/Mango001238.png,mango"
"TRAIN,gs://fruit-recognition/fruit-recognition/Mango/Mango001239.png,mango"
"TRAIN,gs://fruit-recognition/fruit-recognition/Mango/Mango00124.png,mango"
"TRAIN,gs://fruit-recognition/fruit-recognition/Mango/Mango001240.png,mango"
"TRAIN,gs://fruit-recognition/fruit-recognition/Mango/Mango001241.png,mango"
"TRAIN,gs://fruit-recognition/fruit-recognition/Mango/Mango001242.png,mango"
"TRAIN,gs://fruit-recognition/fruit-recognition/Mango/Mango001243.png,mango"
"TRAIN,gs://fruit-recognition/fruit-recognition/Mango/Mango001244.png,mango"
"TRAIN,gs://fruit-recognition/fruit-recognition/Mango/Mango001245.png,mango"
"TRAIN,gs://fruit-recognition/fruit-recognition/Mango/Mango001246.png,mango"
"TRAIN,gs://fruit-recognition/fruit-recognition/Mango/Mango001247.png,mango"
"TRAIN,gs://fruit-recognition/fruit-recognition/Mango/Mango001248.png,mango"
"TRAIN,gs://fruit-recognition/fruit-recognition/Mango/Mango001249.png,mango"
"TRAIN,gs://fruit-recognition/fruit-recognition/Mango/Mango00125.png,mango"
"TRAIN,gs://fruit-recognition/fruit-recognition/Mango/Mango001250.png,mango"
"TRAIN,gs://fruit-recognition/fruit-recognition/Mango/Mango001251.png,mango"
"TRAIN,gs://fruit-recognition/fruit-recognition/Mango/Mango001252.png,mango"
"TRAIN,gs://fruit-recognition/fruit-recognition/Mango/Mango001253.png,mango"
"TRAIN,gs://fruit-recognition/fruit-recognition/Mango/Mango001254.png,mango"
"TRAIN,gs://fruit-recognition/fruit-recognition/Mango/Mango001255.png,mango"
"TRAIN,gs://fruit-recognition/fruit-recognition/Mango/Mango001256.png,mango"
"TRAIN,gs://fruit-recognition/fruit-recognition/Mango/Mango001257.png,mango"
"TRAIN,gs://fruit-recognition/fruit-recognition/Mango/Mango001258.png,mango"
"TRAIN,gs://fruit-recognition/fruit-recognition/Mango/Mango001259.png,mango"
"TRAIN,gs://fruit-recognition/fruit-recognition/Mango/Mango00126.png,mango"
"TRAIN,gs://fruit-recognition/fruit-recognition/Mango/Mango001260.png,mango"
"TRAIN,gs://fruit-recognition/fruit-recognition/Mango/Mango001261.png,mango"
"TRAIN,gs://fruit-recognition/fruit-recognition/Mango/Mango001262.png,mango"
"TRAIN,gs://fruit-recognition/fruit-recognition/Mango/Mango001263.png,mango"
"TRAIN,gs://fruit-recognition/fruit-recognition/Mango/Mango001264.png,mango"
"TRAIN,gs://fruit-recognition/fruit-recognition/Mango/Mango001265.png,mango"
"TRAIN,gs://fruit-recognition/fruit-recognition/Mango/Mango001266.png,mango"
"TRAIN,gs://fruit-recognition/fruit-recognition/Mango/Mango001267.png,mango"
"TRAIN,gs://fruit-recognition/fruit-recognition/Mango/Mango001268.png,mango"
"TRAIN,gs://fruit-recognition/fruit-recognition/Mango/Mango001269.png,mango"
"TRAIN,gs://fruit-recognition/fruit-recognition/Mango/Mango00127.png,mango"
"TRAIN,gs://fruit-recognition/fruit-recognition/Mango/Mango001270.png,mango"
"TRAIN,gs://fruit-recognition/fruit-recognition/Mango/Mango001271.png,mango"
"TRAIN,gs://fruit-recognition/fruit-recognition/Mango/Mango001272.png,mango"
"TRAIN,gs://fruit-recognition/fruit-recognition/Mango/Mango001273.png,mango"
"TRAIN,gs://fruit-recognition/fruit-recognition/Mango/Mango001274.png,mango"
"TRAIN,gs://fruit-recognition/fruit-recognition/Mango/Mango001275.png,mango"
"TRAIN,gs://fruit-recognition/fruit-recognition/Mango/Mango001276.png,mango"
"TRAIN,gs://fruit-recognition/fruit-recognition/Mango/Mango001277.png,mango"
"TRAIN,gs://fruit-recognition/fruit-recognition/Mango/Mango001278.png,mango"
"TRAIN,gs://fruit-recognition/fruit-recognition/Mango/Mango001279.png,mango"
"TRAIN,gs://fruit-recognition/fruit-recognition/Mango/Mango00128.png,mango"
"TRAIN,gs://fruit-recognition/fruit-recognition/Mango/Mango001280.png,mango"
"TRAIN,gs://fruit-recognition/fruit-recognition/Mango/Mango001281.png,mango"
"TRAIN,gs://fruit-recognition/fruit-recognition/Mango/Mango001282.png,mango"
"TRAIN,gs://fruit-recognition/fruit-recognition/Mango/Mango001283.png,mango"
"TRAIN,gs://fruit-recognition/fruit-recognition/Mango/Mango001284.png,mango"
"TRAIN,gs://fruit-recognition/fruit-recognition/Mango/Mango001285.png,mango"
"TRAIN,gs://fruit-recognition/fruit-recognition/Mango/Mango001286.png,mango"
"TRAIN,gs://fruit-recognition/fruit-recognition/Mango/Mango001287.png,mango"
"TRAIN,gs://fruit-recognition/fruit-recognition/Mango/Mango001288.png,mango"
"TRAIN,gs://fruit-recognition/fruit-recognition/Mango/Mango001289.png,mango"
"TRAIN,gs://fruit-recognition/fruit-recognition/Mango/Mango00129.png,mango"
"TRAIN,gs://fruit-recognition/fruit-recognition/Mango/Mango001290.png,mango"
"TRAIN,gs://fruit-recognition/fruit-recognition/Mango/Mango001291.png,mango"
"TRAIN,gs://fruit-recognition/fruit-recognition/Mango/Mango001292.png,mango"
"TRAIN,gs://fruit-recognition/fruit-recognition/Mango/Mango001293.png,mango"
"TRAIN,gs://fruit-recognition/fruit-recognition/Mango/Mango001294.png,mango"
"TRAIN,gs://fruit-recognition/fruit-recognition/Mango/Mango001295.png,mango"
"TRAIN,gs://fruit-recognition/fruit-recognition/Mango/Mango001296.png,mango"
"TRAIN,gs://fruit-recognition/fruit-recognition/Mango/Mango001297.png,mango"
"TRAIN,gs://fruit-recognition/fruit-recognition/Mango/Mango001298.png,mango"
