"TRAIN,gs://fruit-recognition/fruit-recognition/Tomatoes/Tamotoes001130.png,tomatoes"
"TRAIN,gs://fruit-recognition/fruit-recognition/Tomatoes/Tamotoes001131.png,tomatoes"
"TRAIN,gs://fruit-recognition/fruit-recognition/Tomatoes/Tamotoes001132.png,tomatoes"
"TRAIN,gs://fruit-recognition/fruit-recognition/Tomatoes/Tamotoes001133.png,tomatoes"
"TRAIN,gs://fruit-recognition/fruit-recognition/Tomatoes/Tamotoes001134.png,tomatoes"
"TRAIN,gs://fruit-recognition/fruit-recognition/Tomatoes/Tamotoes001135.png,tomatoes"
"TRAIN,gs://fruit-recognition/fruit-recognition/Tomatoes/Tamotoes001136.png,tomatoes"
"TRAIN,gs://fruit-recognition/fruit-recognition/Tomatoes/Tamotoes001137.png,tomatoes"
"TRAIN,gs://fruit-recognition/fruit-recognition/Tomatoes/Tamotoes001138.png,tomatoes"
"TRAIN,gs://fruit-recognition/fruit-recognition/Tomatoes/Tamotoes001139.png,tomatoes"
"TRAIN,gs://fruit-recognition/fruit-recognition/Tomatoes/Tamotoes00114.png,tomatoes"
"TRAIN,gs://fruit-recognition/fruit-recognition/Tomatoes/Tamotoes001140.png,tomatoes"
"TRAIN,gs://fruit-recognition/fruit-recognition/Tomatoes/Tamotoes001141.png,tomatoes"
"TRAIN,gs://fruit-recognition/fruit-recognition/Tomatoes/Tamotoes001142.png,tomatoes"
"TRAIN,gs://fruit-recognition/fruit-recognition/Tomatoes/Tamotoes001143.png,tomatoes"
"TRAIN,gs://fruit-recognition/fruit-recognition/Tomatoes/Tamotoes001144.png,tomatoes"
"TRAIN,gs://fruit-recognition/fruit-recognition/Tomatoes/Tamotoes001145.png,tomatoes"
"TRAIN,gs://fruit-recognition/fruit-recognition/Tomatoes/Tamotoes001146.png,tomatoes"
"TRAIN,gs://fruit-recognition/fruit-recognition/Tomatoes/Tamotoes001147.png,tomatoes"
"TRAIN,gs://fruit-recognition/fruit-recognition/Tomatoes/Tamotoes001148.png,tomatoes"
"TRAIN,gs://fruit-recognition/fruit-recognition/Tomatoes/Tamotoes001149.png,tomatoes"
"TRAIN,gs://fruit-recognition/fruit-recognition/Tomatoes/Tamotoes00115.png,tomatoes"
"TRAIN,gs://fruit-recognition/fruit-recognition/Tomatoes/Tamotoes001150.png,tomatoes"
"TRAIN,gs://fruit-recognition/fruit-recognition/Tomatoes/Tamotoes001151.png,tomatoes"
"TRAIN,gs://fruit-recognition/fruit-recognition/Tomatoes/Tamotoes001152.png,tomatoes"
"TRAIN,gs://fruit-recognition/fruit-recognition/Tomatoes/Tamotoes001153.png,tomatoes"
"TRAIN,gs://fruit-recognition/fruit-recognition/Tomatoes/Tamotoes001154.png,tomatoes"
"TRAIN,gs://fruit-recognition/fruit-recognition/Tomatoes/Tamotoes001155.png,tomatoes"
"TRAIN,gs://fruit-recognition/fruit-recognition/Tomatoes/Tamotoes001156.png,tomatoes"
"TRAIN,gs://fruit-recognition/fruit-recognition/Tomatoes/Tamotoes001157.png,tomatoes"
"TRAIN,gs://fruit-recognition/fruit-recognition/Tomatoes/Tamotoes001158.png,tomatoes"
"TRAIN,gs://fruit-recognition/fruit-recognition/Tomatoes/Tamotoes001159.png,tomatoes"
"TRAIN,gs://fruit-recognition/fruit-recognition/Tomatoes/Tamotoes00116.png,tomatoes"
"TRAIN,gs://fruit-recognition/fruit-recognition/Tomatoes/Tamotoes001160.png,tomatoes"
"TRAIN,gs://fruit-recognition/fruit-recognition/Tomatoes/Tamotoes001161.png,tomatoes"
"TRAIN,gs://fruit-recognition/fruit-recognition/Tomatoes/Tamotoes001162.png,tomatoes"
"TRAIN,gs://fruit-recognition/fruit-recognition/Tomatoes/Tamotoes001163.png,tomatoes"
"TRAIN,gs://fruit-recognition/fruit-recognition/Tomatoes/Tamotoes001164.png,tomatoes"
"TRAIN,gs://fruit-recognition/fruit-recognition/Tomatoes/Tamotoes001165.png,tomatoes"
"TRAIN,gs://fruit-recognition/fruit-recognition/Tomatoes/Tamotoes001166.png,tomatoes"
"TRAIN,gs://fruit-recognition/fruit-recognition/Tomatoes/Tamotoes001167.png,tomatoes"
"TRAIN,gs://fruit-recognition/fruit-recognition/Tomatoes/Tamotoes001168.png,tomatoes"
"TRAIN,gs://fruit-recognition/fruit-recognition/Tomatoes/Tamotoes001169.png,tomatoes"
"TRAIN,gs://fruit-recognition/fruit-recognition/Tomatoes/Tamotoes00117.png,tomatoes"
"TRAIN,gs://fruit-recognition/fruit-recognition/Tomatoes/Tamotoes001170.png,tomatoes"
"TRAIN,gs://fruit-recognition/fruit-recognition/Tomatoes/Tamotoes001171.png,tomatoes"
"TRAIN,gs://fruit-recognition/fruit-recognition/Tomatoes/Tamotoes001172.png,tomatoes"
"TRAIN,gs://fruit-recognition/fruit-recognition/Tomatoes/Tamotoes001173.png,tomatoes"
"TRAIN,gs://fruit-recognition/fruit-recognition/Tomatoes/Tamotoes001174.png,tomatoes"
"TRAIN,gs://fruit-recognition/fruit-recognition/Tomatoes/Tamotoes001175.png,tomatoes"
"TRAIN,gs://fruit-recognition/fruit-recognition/Tomatoes/Tamotoes001176.png,tomatoes"
"TRAIN,gs://fruit-recognition/fruit-recognition/Tomatoes/Tamotoes001177.png,tomatoes"
"TRAIN,gs://fruit-recognition/fruit-recognition/Tomatoes/Tamotoes001178.png,tomatoes"
"TRAIN,gs://fruit-recognition/fruit-recognition/Tomatoes/Tamotoes001179.png,tomatoes"
"TRAIN,gs://fruit-recognition/fruit-recognition/Tomatoes/Tamotoes00118.png,tomatoes"
"TRAIN,gs://fruit-recognition/fruit-recognition/Tomatoes/Tamotoes001180.png,tomatoes"
"TRAIN,gs://fruit-recognition/fruit-recognition/Tomatoes/Tamotoes001181.png,tomatoes"
"TRAIN,gs://fruit-recognition/fruit-recognition/Tomatoes/Tamotoes001182.png,tomatoes"
"TRAIN,gs://fruit-recognition/fruit-recognition/Tomatoes/Tamotoes001183.png,tomatoes"
"TRAIN,gs://fruit-recognition/fruit-recognition/Tomatoes/Tamotoes001184.png,tomatoes"
"TRAIN,gs://fruit-recognition/fruit-recognition/Tomatoes/Tamotoes001185.png,tomatoes"
"TRAIN,gs://fruit-recognition/fruit-recognition/Tomatoes/Tamotoes001186.png,tomatoes"
"TRAIN,gs://fruit-recognition/fruit-recognition/Tomatoes/Tamotoes001187.png,tomatoes"
"TRAIN,gs://fruit-recognition/fruit-recognition/Tomatoes/Tamotoes001188.png,tomatoes"
"TRAIN,gs://fruit-recognition/fruit-recognition/Tomatoes/Tamotoes001189.png,tomatoes"
"TRAIN,gs://fruit-recognition/fruit-recognition/Tomatoes/Tamotoes00119.png,tomatoes"
"TRAIN,gs://fruit-recognition/fruit-recognition/Tomatoes/Tamotoes001190.png,tomatoes"
"TRAIN,gs://fruit-recognition/fruit-recognition/Tomatoes/Tamotoes001191.png,tomatoes"
"TRAIN,gs://fruit-recognition/fruit-recognition/Tomatoes/Tamotoes001192.png,tomatoes"
"TRAIN,gs://fruit-recognition/fruit-recognition/Tomatoes/Tamotoes001193.png,tomatoes"
"TRAIN,gs://fruit-recognition/fruit-recognition/Tomatoes/Tamotoes001194.png,tomatoes"
"TRAIN,gs://fruit-recognition/fruit-recognition/Tomatoes/Tamotoes001195.png,tomatoes"
"TRAIN,gs://fruit-recognition/fruit-recognition/Tomatoes/Tamotoes001196.png,tomatoes"
"TRAIN,gs://fruit-recognition/fruit-recognition/Tomatoes/Tamotoes001197.png,tomatoes"
"TRAIN,gs://fruit-recognition/fruit-recognition/Tomatoes/Tamotoes001198.png,tomatoes"
"TRAIN,gs://fruit-recognition/fruit-recognition/Tomatoes/Tamotoes001199.png,tomatoes"
"TRAIN,gs://fruit-recognition/fruit-recognition/Tomatoes/Tamotoes0012.png,tomatoes"
"TRAIN,gs://fruit-recognition/fruit-recognition/Tomatoes/Tamotoes00120.png,tomatoes"
"TRAIN,gs://fruit-recognition/fruit-recognition/Tomatoes/Tamotoes001200.png,tomatoes"
"TRAIN,gs://fruit-recognition/fruit-recognition/Tomatoes/Tamotoes001201.png,tomatoes"
"TRAIN,gs://fruit-recognition/fruit-recognition/Tomatoes/Tamotoes001202.png,tomatoes"
"TRAIN,gs://fruit-recognition/fruit-recognition/Tomatoes/Tamotoes001203.png,tomatoes"
"TRAIN,gs://fruit-recognition/fruit-recognition/Tomatoes/Tamotoes001204.png,tomatoes"
"TRAIN,gs://fruit-recognition/fruit-recognition/Tomatoes/Tamotoes001205.png,tomatoes"
"TRAIN,gs://fruit-recognition/fruit-recognition/Tomatoes/Tamotoes001206.png,tomatoes"
"TRAIN,gs://fruit-recognition/fruit-recognition/Tomatoes/Tamotoes001207.png,tomatoes"
"TRAIN,gs://fruit-recognition/fruit-recognition/Tomatoes/Tamotoes001208.png,tomatoes"
"TRAIN,gs://fruit-recognition/fruit-recognition/Tomatoes/Tamotoes001209.png,tomatoes"
"TRAIN,gs://fruit-recognition/fruit-recognition/Tomatoes/Tamotoes00121.png,tomatoes"
"TRAIN,gs://fruit-recognition/fruit-recognition/Tomatoes/Tamotoes001210.png,tomatoes"
"TRAIN,gs://fruit-recognition/fruit-recognition/Tomatoes/Tamotoes001211.png,tomatoes"
"TRAIN,gs://fruit-recognition/fruit-recognition/Tomatoes/Tamotoes001212.png,tomatoes"
"TRAIN,gs://fruit-recognition/fruit-recognition/Tomatoes/Tamotoes001213.png,tomatoes"
"TRAIN,gs://fruit-recognition/fruit-recognition/Tomatoes/Tamotoes001214.png,tomatoes"
"TRAIN,gs://fruit-recognition/fruit-recognition/Tomatoes/Tamotoes001215.png,tomatoes"
"TRAIN,gs://fruit-recognition/fruit-recognition/Tomatoes/Tamotoes001216.png,tomatoes"
"TRAIN,gs://fruit-recognition/fruit-recognition/Tomatoes/Tamotoes001217.png,tomatoes"
"TRAIN,gs://fruit-recognition/fruit-recognition/Tomatoes/Tamotoes001218.png,tomatoes"
"TRAIN,gs://fruit-recognition/fruit-recognition/Tomatoes/Tamotoes001219.png,tomatoes"
"TRAIN,gs://fruit-recognition/fruit-recognition/Tomatoes/Tamotoes00122.png,tomatoes"
"TRAIN,gs://fruit-recognition/fruit-recognition/Tomatoes/Tamotoes001220.png,tomatoes"
"TRAIN,gs://fruit-recognition/fruit-recognition/Tomatoes/Tamotoes001221.png,tomatoes"
"TRAIN,gs://fruit-recognition/fruit-recognition/Tomatoes/Tamotoes001222.png,tomatoes"
"TRAIN,gs://fruit-recognition/fruit-recognition/Tomatoes/Tamotoes001223.png,tomatoes"
"TRAIN,gs://fruit-recognition/fruit-recognition/Tomatoes/Tamotoes001224.png,tomatoes"
"TRAIN,gs://fruit-recognition/fruit-recognition/Tomatoes/Tamotoes001225.png,tomatoes"
"TRAIN,gs://fruit-recognition/fruit-recognition/Tomatoes/Tamotoes001226.png,tomatoes"
"TRAIN,gs://fruit-recognition/fruit-recognition/Tomatoes/Tamotoes001227.png,tomatoes"
"TRAIN,gs://fruit-recognition/fruit-recognition/Tomatoes/Tamotoes001228.png,tomatoes"
"TRAIN,gs://fruit-recognition/fruit-recognition/Tomatoes/Tamotoes001229.png,tomatoes"
"TRAIN,gs://fruit-recognition/fruit-recognition/Tomatoes/Tamotoes00123.png,tomatoes"
"TRAIN,gs://fruit-recognition/fruit-recognition/Tomatoes/Tamotoes001230.png,tomatoes"
"TRAIN,gs://fruit-recognition/fruit-recognition/Tomatoes/Tamotoes001231.png,tomatoes"
"TRAIN,gs://fruit-recognition/fruit-recognition/Tomatoes/Tamotoes001232.png,tomatoes"
"TRAIN,gs://fruit-recognition/fruit-recognition/Tomatoes/Tamotoes001233.png,tomatoes"
"TRAIN,gs://fruit-recognition/fruit-recognition/Tomatoes/Tamotoes001234.png,tomatoes"
"TRAIN,gs://fruit-recognition/fruit-recognition/Tomatoes/Tamotoes001235.png,tomatoes"
"TRAIN,gs://fruit-recognition/fruit-recognition/Tomatoes/Tamotoes001236.png,tomatoes"
"TRAIN,gs://fruit-recognition/fruit-recognition/Tomatoes/Tamotoes001237.png,tomatoes"
"TRAIN,gs://fruit-recognition/fruit-recognition/Tomatoes/Tamotoes001238.png,tomatoes"
"TRAIN,gs://fruit-recognition/fruit-recognition/Tomatoes/Tamotoes001239.png,tomatoes"
"TRAIN,gs://fruit-recognition/fruit-recognition/Tomatoes/Tamotoes00124.png,tomatoes"
"TRAIN,gs://fruit-recognition/fruit-recognition/Tomatoes/Tamotoes001240.png,tomatoes"
"TRAIN,gs://fruit-recognition/fruit-recognition/Tomatoes/Tamotoes001241.png,tomatoes"
"TRAIN,gs://fruit-recognition/fruit-recognition/Tomatoes/Tamotoes001242.png,tomatoes"
"TRAIN,gs://fruit-recognition/fruit-recognition/Tomatoes/Tamotoes001243.png,tomatoes"
"TRAIN,gs://fruit-recognition/fruit-recognition/Tomatoes/Tamotoes001244.png,tomatoes"
